@relation 'churn-weka.filters.unsupervised.attribute.Remove-R1,3-4,10,13,16,19-weka.filters.unsupervised.attribute.Discretize-B2-M-1.0-R13-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R1-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R4-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R5-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R6-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R7-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R8-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R9-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R10-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R11-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R12-precision6-weka.filters.unsupervised.attribute.Remove-R1-4,6,8,10,12'

@attribute 'Day Mins' {low,medium,high}
@attribute 'Eve Mins' {low,medium,high}
@attribute 'Night Mins' {low,medium,high}
@attribute 'Intl Mins' {low,medium,high}
@attribute 'CustServ Calls' {low,high}
@attribute Churn? {False.,True.}

@data
medium,medium,medium,medium,low,False.
low,medium,medium,medium,low,False.
medium,medium,medium,high,low,False.
medium,medium,medium,medium,low,False.
medium,medium,medium,medium,low,False.
medium,low,medium,high,low,False.
medium,high,medium,medium,low,False.
medium,medium,medium,high,low,False.
low,medium,medium,medium,low,False.
medium,medium,low,medium,low,False.
medium,low,medium,low,low,False.
medium,medium,medium,medium,low,False.
medium,medium,medium,medium,low,False.
medium,high,medium,medium,low,False.
low,medium,high,high,low,False.
medium,medium,low,medium,low,True.
medium,low,medium,medium,low,False.
high,high,medium,medium,low,True.
medium,high,medium,high,high,True.
medium,medium,medium,medium,low,False.
medium,low,medium,medium,low,False.
low,high,medium,high,low,False.
medium,medium,medium,medium,low,False.
medium,medium,high,medium,low,False.
medium,medium,medium,medium,low,False.
medium,high,medium,high,low,False.
medium,medium,low,low,low,False.
high,high,medium,high,low,False.
